total_quantity,total_amount,unique_visits
59,8978,11
8,8978,1
32,8978,4
20,8978,2
23,8975,2
103,8974,16
7,8973,5
36,8972,5
74,8972,5
170,8972,14
45,8970,10
58,8968,14
72,8968,10
20,8967,5
9,8963,3
54,8962,2
5,8961,2
53,8959,8
35,8955,1
30,8954,1
16,8954,4
12,8952,3
8,8952,1
72,8950,15
6,8949,3
49,8949,10
2,8948,1
68,8946,6
57,8945,8
76,8945,18
48,8944,5
14,8944,4
33,8943,8
4,8942,1
14,8941,4
53,8941,11
20,8940,3
26,8940,7
52,8940,9
21,8939,3
24,8939,13
61,8936,16
7,8936,3
18,8935,6
25,8934,3
82,8933,13
37,8933,5
15,8931,1
22,8930,3
81,8929,3
24,8929,3
78,8929,7
51,8928,2
54,8926,3
65,8925,4
53,8924,3
21,8922,8
14,8922,1
14,8921,2
18,8919,2
65,8917,16
6,8916,1
46,8916,6
50,8915,8
22,8914,8
32,8914,6
7,8913,1
73,8912,8
51,8912,3
55,8911,6
45,8910,12
3,8910,3
45,8908,14
51,8907,5
48,8905,8
28,8901,3
28,8901,6
43,8900,11
20,8899,3
1,8899,1
12,8898,1
3,8898,1
4,8896,3
5,8895,2
57,8894,6
6,8894,3
27,8894,4
13,8893,5
7,8893,2
28,8890,2
36,8889,4
52,8888,8
32,8888,10
38,8887,4
19,8887,3
13,8887,1
130,8887,5
177,8887,4
17,8886,3
25,8885,7
54,8885,5
24,8885,5
16,8884,5
92,8883,17
19,8882,3
46,8881,11
90,8879,7
15,8879,2
79,8878,5
11,8877,1
18,8877,1
4,8877,2
5,8875,1
23,8875,5
26,8875,3
38,8874,5
13,8873,1
7,8872,3
9,8871,1
62,8870,10
11,8869,2
27,8869,5
24,8868,4
21,8867,2
6,8866,1
5,8866,2
58,8865,5
12,8862,1
35,8862,1
64,8862,8
20,8862,4
33,8861,7
67,8861,7
40,8860,4
14,8858,2
29,8857,2
59,8857,12
5,8855,2
60,8854,7
43,8853,7
29,8853,8
8,8852,1
62,8851,12
39,8851,6
39,8849,5
11,8849,1
3,8847,1
34,8846,2
4,8846,1
50,8844,9
6,8843,3
83,8842,6
11,8841,2
46,8841,10
40,8841,5
22,8840,5
214,8836,13
2,8836,1
13,8835,3
5,8835,3
12,8835,3
10,8834,4
6,8834,3
27,8834,4
25,8832,2
69,8832,11
77,8830,17
84,8829,3
156,8827,21
7,8827,2
24,8825,3
6,8824,1
6,8824,4
26,8824,4
18,8824,5
27,8823,6
11,8823,2
9,8823,5
18,8822,4
12,8822,4
90,8822,12
8,8822,3
54,8821,5
66,8820,10
22,8818,6
38,8818,2
10,8817,2
88,8816,2
105,8816,11
14,8815,4
6,8815,2
20,8815,4
97,8813,11
8,8812,1
90,8812,11
10,8811,2
29,8811,5
6,8810,3
19,8810,2
83,8809,13
27,8808,5
40,8808,15
49,8806,5
77,8806,5
86,8805,4
47,8805,8
93,8805,8
16,8805,5
55,8804,6
14,8802,1
57,8801,12
30,8801,3
21,8800,5
12,8800,4
32,8800,1
1,8799,1
1,8799,1
47,8799,11
1,8799,1
2,8798,1
25,8798,4
13,8798,2
3,8797,1
3,8797,1
4,8796,2
4,8796,1
19,8796,4
6,8794,1
15,8793,4
28,8792,4
14,8792,3
33,8791,9
55,8790,5
43,8789,1
24,8788,1
14,8788,2
26,8788,3
28,8787,1
47,8784,11
7,8783,1
81,8783,11
3,8783,1
38,8782,6
27,8781,3
10,8780,2
6,8780,4
58,8780,4
55,8778,10
25,8777,2
15,8776,2
44,8775,7
54,8775,16
32,8773,9
71,8772,10
43,8771,9
19,8771,4
22,8770,3
46,8770,2
42,8768,12
43,8766,2
99,8765,24
22,8764,4
30,8764,5
36,8763,4
65,8761,4
20,8759,5
55,8758,3
54,8757,6
11,8756,2
53,8756,4
18,8754,2
4,8752,1
41,8752,5
129,8751,14
40,8751,7
64,8749,5
11,8748,4
3,8747,1
8,8747,3
71,8745,5
58,8745,16
61,8744,8
41,8742,5
9,8741,1
18,8741,4
52,8740,9
57,8738,1
5,8737,1
26,8736,4
70,8735,7
6,8734,3
34,8734,10
40,8733,4
3,8733,2
35,8732,4
73,8732,8
144,8731,7
52,8731,12
37,8731,11
47,8731,3
14,8730,3
33,8728,10
39,8728,11
28,8727,11
40,8726,6
49,8726,6
13,8724,2
28,8723,8
19,8721,3
17,8720,1
88,8719,15
63,8719,4
31,8718,3
4,8717,2
5,8716,2
32,8715,2
6,8714,1
43,8713,7
23,8713,11
45,8712,4
33,8711,4
22,8711,5
104,8710,8
8,8710,1
10,8710,3
55,8708,1
5,8707,2
36,8706,5
8,8706,2
97,8705,9
90,8704,4
43,8702,4
62,8702,3
154,8701,8
22,8701,3
14,8700,3
1,8699,1
2,8699,1
2,8698,2
2,8698,1
2,8698,2
2,8698,2
21,8697,6
3,8697,1
3,8696,2
5,8695,1
15,8695,3
84,8694,20
27,8693,3
35,8692,4
69,8691,6
11,8691,6
57,8690,4
12,8689,5
39,8689,4
58,8688,5
22,8688,4
59,8688,8
3,8688,2
13,8687,1
57,8687,10
24,8686,2
45,8684,12
66,8683,6
21,8683,2
52,8683,3
96,8683,11
8,8682,1
79,8681,9
19,8680,4
24,8679,3
144,8679,15
36,8679,4
68,8678,5
23,8677,5
90,8677,17
28,8676,7
18,8676,3
17,8676,7
57,8676,7
108,8674,6
14,8674,1
85,8672,11
30,8670,7
24,8670,5
32,8669,2
37,8669,5
27,8668,4
65,8667,12
12,8667,5
61,8666,8
3,8665,2
16,8664,1
4,8663,1
58,8663,9
32,8662,14
146,8662,7
30,8661,2
23,8659,1
2,8658,1
91,8658,4
15,8657,7
86,8657,18
86,8656,6
77,8655,12
15,8655,2
7,8654,1
60,8654,5
6,8653,4
8,8652,1
30,8652,8
14,8651,1
10,8650,1
95,8650,7
38,8649,5
7,8649,2
3,8648,1
67,8648,6
3,8647,1
20,8646,2
10,8646,2
24,8645,10
7,8645,3
7,8643,4
25,8643,4
8,8643,3
29,8643,8
18,8638,7
28,8638,4
30,8637,6
51,8636,3
21,8636,3
27,8635,5
8,8632,2
28,8630,6
18,8630,2
28,8629,9
52,8629,7
125,8628,5
7,8626,3
12,8626,1
26,8626,9
29,8625,4
39,8625,6
52,8624,5
24,8624,4
49,8624,7
91,8623,6
124,8623,17
54,8622,5
42,8622,4
36,8622,2
58,8621,4
6,8620,1
54,8620,22
33,8617,8
28,8617,2
127,8616,6
33,8616,1
16,8616,2
50,8615,2
2,8615,2
6,8615,3
3,8612,2
81,8612,9
4,8612,2
9,8611,1
12,8611,2
29,8606,2
43,8606,8
30,8606,6
11,8605,2
33,8605,4
37,8604,11
56,8604,13
16,8603,3
60,8601,6
9,8601,1
49,8599,9
32,8599,4
2,8598,1
2,8598,1
24,8598,3
44,8597,10
35,8597,7
116,8597,8
4,8596,1
40,8596,9
5,8595,2
6,8594,1
8,8592,1
22,8592,7
11,8591,3
8,8590,5
14,8589,4
43,8588,9
19,8586,2
6,8584,1
43,8583,11
29,8583,8
101,8582,2
15,8581,4
67,8580,6
33,8580,3
5,8577,4
72,8575,13
15,8575,1
65,8574,11
31,8574,4
47,8573,7
23,8573,2
44,8572,3
15,8572,6
23,8572,1
13,8571,4
20,8571,3
21,8571,4
79,8571,9
32,8570,9
34,8569,3
18,8569,4
22,8568,1
2,8568,1
17,8567,1
16,8567,3
37,8565,11
33,8565,1
71,8565,5
19,8561,7
18,8556,7
43,8555,6
25,8553,9
77,8553,2
32,8550,14
28,8550,3
15,8550,2
16,8550,5
8,8549,3
13,8548,2
43,8547,1
46,8547,9
29,8546,4
43,8545,4
25,8545,2
28,8544,6
13,8544,4
96,8544,13
27,8544,8
12,8543,2
39,8542,34
65,8542,15
30,8542,5
31,8541,7
16,8540,2
7,8539,5
67,8539,7
14,8536,3
88,8534,11
6,8534,1
32,8534,3
2,8534,2
15,8533,1
7,8532,3
11,8532,1
8,8531,3
26,8530,7
17,8530,2
4,8530,2
28,8529,6
12,8528,3
77,8527,6
11,8527,3
7,8526,1
23,8525,6
30,8524,8
16,8523,3
10,8520,1
86,8519,7
16,8518,2
14,8517,3
65,8516,3
58,8516,6
62,8513,10
34,8512,4
58,8511,4
58,8511,8
21,8509,5
44,8509,13
26,8507,7
48,8507,5
19,8507,3
27,8505,1
51,8505,11
13,8504,5
1,8503,1
27,8502,2
31,8502,11
81,8502,5
23,8501,9
14,8501,4
3,8501,2
36,8501,6
13,8501,2
31,8500,9
1,8499,1
11,8499,1
1,8499,1
1,8499,1
2,8498,1
2,8498,1
14,8498,2
61,8498,14
2,8498,2
27,8497,4
81,8497,6
55,8497,8
52,8495,11
5,8495,1
75,8495,10
6,8494,1
7,8493,2
12,8491,3
53,8490,2
21,8490,6
9,8490,2
8,8490,2
47,8489,4
44,8488,1
13,8487,1
23,8487,5
40,8485,2
29,8485,3
5,8485,3
9,8485,2
54,8484,6
6,8480,2
101,8479,2
8,8478,5
77,8478,17
48,8477,3
4,8476,1
5,8475,1
15,8475,2
88,8474,5
41,8474,4
29,8474,5
37,8474,7
12,8474,1
38,8474,12
13,8472,2
33,8472,6
2,8471,1
46,8471,4
39,8471,11
34,8470,4
3,8470,1
4,8466,2
7,8464,3
16,8463,5
19,8462,1
28,8462,2
19,8461,2
38,8460,12
38,8459,3
35,8458,15
41,8458,6
16,8458,3
46,8458,7
69,8455,16
40,8454,5
28,8453,1
27,8452,3
4,8452,3
19,8451,5
13,8450,5
59,8450,5
75,8450,14
16,8449,4
22,8449,4
2,8448,2
32,8448,7
23,8448,4
39,8448,8
34,8447,5
6,8447,2
32,8446,7
11,8445,2
9,8445,3
6,8444,2
28,8443,7
7,8443,2
14,8442,2
68,8440,7
31,8438,5
15,8437,3
27,8437,8
8,8434,5
16,8434,1
33,8434,3
35,8433,2
24,8432,6
72,8431,4
22,8431,7
18,8428,2
11,8428,3
39,8428,4
43,8428,11
228,8427,5
11,8426,2
52,8426,3
24,8423,10
3,8423,3
18,8422,3
46,8422,6
26,8422,7
21,8421,11
79,8420,4
45,8420,12
68,8419,8
55,8419,10
12,8418,1
20,8417,6
21,8417,5
26,8415,3
6,8414,3
10,8414,1
18,8413,2
8,8412,2
13,8412,2
52,8412,3
86,8412,8
9,8411,2
6,8409,1
29,8406,3
6,8405,2
6,8404,1
23,8404,5
7,8403,1
34,8403,6
77,8403,4
65,8402,9
5,8401,1
26,8400,4
22,8400,5
111,8399,7
1,8399,1
2,8398,1
52,8398,2
30,8398,2
2,8398,2
3,8397,1
3,8397,1
40,8397,9
49,8397,3
77,8396,6
5,8395,1
15,8393,1
7,8393,1
7,8392,2
6,8391,1
9,8391,1
28,8390,4
24,8388,1
24,8388,2
18,8387,3
13,8387,3
24,8386,4
14,8386,1
59,8385,12
65,8385,1
26,8383,5
67,8382,6
48,8380,4
129,8380,7
129,8379,3
53,8379,11
11,8379,5
8,8379,1
16,8378,6
7,8377,1
41,8375,9
93,8375,1
35,8373,1
7,8373,1
28,8372,4
8,8372,1
78,8371,3
12,8371,3
10,8368,3
5,8367,2
4,8367,1
5,8366,1
50,8365,4
42,8365,6
59,8364,5
8,8363,2
12,8363,1
140,8363,17
84,8362,6
20,8361,6
52,8360,10
47,8360,10
56,8360,7
19,8359,5
36,8358,4
34,8357,6
52,8356,7
48,8355,13
17,8354,6
7,8353,2
11,8353,2
48,8352,6
12,8351,4
23,8351,5
8,8350,2
17,8348,1
18,8348,1
4,8346,1
6,8345,2
6,8344,1
66,8344,4
17,8343,6
14,8342,2
58,8342,1
17,8342,4
87,8342,5
36,8341,4
55,8341,2
37,8341,7
186,8340,4
24,8340,5
39,8339,7
24,8338,4
23,8337,6
21,8336,4
5,8336,3
118,8335,30
18,8334,2
46,8334,6
25,8333,5
15,8330,4
61,8330,6
8,8329,2
42,8329,5
63,8325,11
15,8325,6
42,8324,2
35,8324,7
77,8324,11
17,8323,1
26,8323,3
14,8323,1
12,8322,1
19,8321,3
40,8321,3
15,8320,3
5,8318,3
3,8317,2
3,8317,3
25,8316,5
5,8313,3
40,8312,3
18,8312,8
51,8311,8
116,8311,2
34,8311,8
8,8310,5
24,8309,3
142,8308,17
72,8308,10
97,8305,15
16,8305,4
39,8305,1
16,8304,4
51,8303,6
1,8299,1
50,8299,11
1,8299,1
11,8298,1
47,8298,6
19,8298,5
13,8296,2
32,8295,7
29,8295,2
5,8295,3
53,8293,10
19,8293,7
9,8292,1
4,8291,1
17,8290,2
46,8290,2
31,8290,9
1,8290,1
16,8289,3
11,8289,2
67,8289,15
2,8289,1
26,8289,3
37,8288,8
82,8286,3
16,8284,5
32,8284,4
7,8284,4
53,8281,8
31,8281,7
120,8280,11
12,8279,2
11,8278,1
12,8278,1
56,8277,9
53,8277,7
6,8277,1
4,8276,1
48,8274,6
6,8274,1
14,8272,2
27,8272,5
16,8272,5
58,8271,2
9,8271,3
8,8270,3
8,8270,2
19,8270,4
44,8269,6
20,8269,3
33,8266,6
4,8266,2
22,8265,3
17,8265,3
44,8264,8
20,8264,5
49,8262,7
39,8262,7
5,8261,1
38,8261,6
5,8261,3
17,8261,7
10,8260,3
57,8259,7
7,8259,2
34,8258,9
69,8258,12
5,8255,2
10,8254,6
6,8254,1
31,8254,14
111,8254,5
28,8254,6
42,8254,7
15,8252,3
29,8252,6
21,8251,4
34,8249,7
44,8249,11
40,8248,6
22,8248,1
3,8247,1
21,8247,4
10,8246,2
14,8246,1
37,8244,1
27,8242,10
43,8241,2
88,8239,11
15,8237,5
79,8236,5
55,8236,6
23,8236,7
15,8235,1
123,8235,5
53,8235,2
40,8235,13
2,8234,2
17,8233,1
48,8233,6
24,8231,7
55,8231,9
37,8229,5
51,8229,8
24,8229,4
7,8229,2
11,8228,3
55,8227,7
55,8225,7
2,8224,1
51,8223,2
44,8221,4
36,8220,3
8,8220,3
37,8219,8
6,8219,2
3,8217,1
20,8217,2
20,8214,6
24,8214,3
42,8212,6
31,8212,3
22,8211,3
22,8211,4
34,8211,2
35,8211,8
101,8208,4
56,8207,9
42,8207,6
9,8205,1
89,8205,3
78,8205,9
5,8205,2
17,8205,5
11,8205,3
36,8204,12
27,8203,6
28,8203,5
56,8203,14
9,8201,3
19,8201,3
33,8200,10
45,8200,5
75,8200,3
1,8199,1
2,8198,1
100,8198,7
11,8197,2
34,8197,4
9,8197,3
27,8195,2
5,8195,1
40,8195,11
44,8194,5
38,8193,12
90,8193,24
11,8193,2
7,8193,1
26,8192,1
20,8191,4
5,8191,1
61,8190,4
40,8190,13
8,8189,1
47,8189,6
10,8188,3
3,8188,1
149,8187,14
27,8187,2
12,8186,2
32,8184,12
45,8184,3
16,8184,1
33,8183,5
20,8182,4
57,8181,9
7,8180,1
20,8180,6
24,8179,5
26,8178,5
4,8178,1
27,8177,5
50,8175,2
20,8175,2
11,8175,1
12,8174,1
18,8174,2
51,8173,4
155,8172,3
28,8171,3
13,8170,2
6,8169,1
131,8168,7
35,8168,6
38,8167,3
34,8167,3
8,8167,3
8,8166,1
41,8166,6
25,8165,7
38,8164,5
9,8163,5
14,8162,1
57,8162,6
11,8161,3
27,8161,4
3,8157,2
48,8156,1
94,8156,12
24,8156,1
49,8155,6
34,8155,3
10,8154,3
6,8154,1
29,8154,5
46,8152,5
29,8152,5
9,8151,2
57,8151,6
59,8149,5
48,8149,13
19,8148,5
10,8147,3
3,8147,1
45,8145,19
22,8145,8
8,8142,1
36,8142,3
54,8142,6
4,8142,2
43,8142,9
15,8141,2
48,8141,2
5,8141,3
28,8141,4
26,8140,11
35,8140,13
24,8140,7
27,8139,5
25,8137,9
23,8137,4
25,8136,2
9,8136,5
26,8133,2
94,8132,15
56,8131,8
5,8130,1
46,8127,9
28,8127,6
13,8127,3
113,8126,5
63,8126,1
37,8126,2
41,8125,14
22,8124,2
61,8123,14
18,8123,4
22,8123,6
20,8122,4
34,8122,5
41,8121,2
7,8121,1
10,8119,3
7,8119,1
22,8119,1
26,8118,5
13,8118,4
12,8117,2
14,8116,3
11,8115,5
24,8114,5
60,8114,4
20,8114,7
12,8113,3
23,8112,6
45,8111,2
62,8111,11
62,8109,9
38,8105,5
56,8105,6
35,8104,3
80,8103,6
18,8099,1
17,8099,2
108,8098,5
2,8098,1
3,8097,1
4,8096,2
30,8095,3
58,8094,7
8,8092,1
5,8092,3
48,8091,20
64,8090,13
19,8090,7
16,8089,2
31,8088,6
4,8088,3
34,8088,2
40,8086,4
91,8086,15
10,8085,2
12,8084,7
7,8083,1
17,8083,6
23,8082,6
33,8081,8
27,8081,2
43,8081,1
28,8079,4
37,8079,5
14,8078,4
25,8077,8
87,8076,5
21,8075,1
19,8075,5
95,8073,18
24,8073,10
19,8073,3
7,8072,3
45,8071,7
6,8070,2
8,8068,1
13,8067,4
40,8065,8
17,8065,3
24,8065,7
6,8064,2
33,8064,4
13,8064,1
7,8063,3
12,8063,1
75,8062,12
56,8061,15
9,8061,4
9,8061,3
15,8061,2
30,8060,5
46,8059,2
13,8059,7
40,8059,7
71,8054,4
45,8053,10
16,8052,1
33,8052,3
22,8051,8
35,8051,4
17,8051,5
23,8048,1
3,8047,1
3,8047,1
69,8046,12
65,8044,14
16,8043,2
52,8042,7
36,8042,8
8,8042,2
29,8041,4
57,8040,8
77,8039,1
23,8039,1
25,8039,3
29,8039,6
19,8037,2
32,8037,4
4,8036,1
30,8035,3
18,8035,4
32,8033,10
97,8033,5
8,8032,1
17,8031,2
84,8029,3
3,8027,2
67,8027,2
3,8027,1
6,8025,3
37,8024,10
3,8023,1
44,8023,8
33,8023,8
113,8021,4
88,8020,15
25,8018,3
40,8018,3
20,8018,5
27,8017,7
27,8016,3
6,8016,2
11,8015,4
22,8015,4
43,8013,1
42,8012,5
44,8012,2
23,8012,2
18,8012,2
9,8011,2
62,8011,4
46,8011,6
59,8010,13
11,8009,2
37,8009,8
21,8009,3
38,8008,7
44,8008,1
28,8008,3
12,8007,3
39,8007,1
54,8006,1
28,8005,3
80,8004,7
11,8004,3
14,8004,4
11,8003,1
49,8003,6
46,8002,3
25,8001,3
18,8000,2
1,7999,1
1,7999,1
41,7999,2
1,7999,1
8,7999,4
1,7999,1
1,7999,1
1,7999,1
1,7999,1
1,7999,1
46,7999,23
1,7999,1
1,7999,1
1,7999,1
1,7999,1
1,7999,1
1,7999,1
1,7999,1
32,7999,8
1,7999,1
1,7999,1
1,7999,1
2,7998,1
2,7998,1
2,7998,1
17,7997,2
16,7997,4
3,7997,1
40,7997,5
13,7997,2
134,7996,9
52,7996,8
39,7994,5
57,7993,1
71,7993,10
6,7992,3
31,7990,2
10,7990,1
32,7990,3
41,7989,5
33,7989,7
13,7987,1
57,7987,13
43,7986,3
19,7986,4
21,7986,2
40,7984,7
32,7984,3
22,7983,5
58,7982,5
77,7982,3
6,7980,2
30,7979,6
25,7979,5
9,7979,4
33,7978,5
19,7978,2
62,7977,14
69,7976,8
5,7976,2
11,7975,2
36,7975,13
47,7974,6
29,7970,8
18,7969,2
28,7969,8
43,7968,7
20,7966,5
14,7964,3
28,7963,4
11,7963,1
42,7962,5
37,7962,7
41,7962,9
67,7961,8
2,7958,1
29,7957,2
3,7957,1
13,7957,4
34,7957,5
61,7956,5
77,7955,6
35,7954,7
31,7954,12
65,7954,15
65,7953,10
23,7952,3
54,7952,11
17,7950,1
22,7950,2
51,7949,3
36,7948,8
3,7948,2
46,7948,5
30,7948,2
38,7948,7
21,7946,1
34,7944,10
3,7941,2
13,7941,3
57,7941,5
62,7939,14
2,7939,1
56,7937,9
9,7937,3
14,7936,2
90,7936,3
5,7935,2
32,7935,6
10,7934,3
5,7934,4
82,7933,11
11,7933,1
35,7933,7
14,7933,1
3,7932,2
8,7932,2
22,7932,2
25,7931,2
11,7929,1
28,7928,7
122,7928,7
23,7927,2
34,7925,2
110,7925,7
98,7925,8
20,7925,3
16,7923,1
44,7923,9
136,7922,14
3,7922,3
10,7922,2
86,7921,9
15,7920,2
3,7918,2
52,7918,1
13,7917,2
7,7917,2
31,7914,4
14,7913,6
5,7910,1
5,7910,2
55,7909,14
27,7909,5
35,7909,3
81,7909,6
14,7906,5
62,7906,6
69,7906,7
5,7905,1
55,7905,5
43,7905,8
31,7904,3
20,7904,2
17,7903,7
93,7902,14
34,7901,7
52,7901,1
19,7901,7
53,7900,5
40,7900,8
109,7899,17
19,7899,4
7,7899,2
39,7899,4
49,7899,3
1,7899,1
11,7899,1
13,7898,3
3,7897,2
3,7897,1
43,7896,6
4,7896,1
22,7896,2
4,7896,3
45,7895,3
11,7895,3
55,7895,1
7,7893,1
8,7893,1
4,7893,2
20,7892,2
4,7892,1
51,7891,3
36,7891,1
44,7889,10
42,7889,5
16,7888,9
41,7887,5
15,7887,3
29,7887,5
40,7884,7
41,7883,2
42,7883,8
58,7881,12
58,7881,5
107,7880,16
40,7880,4
28,7880,7
58,7880,8
23,7880,7
12,7879,1
17,7878,2
52,7878,9
86,7877,10
36,7877,2
32,7876,4
9,7876,3
21,7875,3
33,7874,8
16,7874,2
82,7872,2
62,7872,5
74,7870,2
40,7869,5
52,7867,4
22,7866,4
8,7865,3
11,7865,2
63,7865,6
68,7864,3
9,7864,2
40,7864,4
9,7861,2
47,7859,7
11,7858,3
17,7858,3
18,7856,5
47,7851,6
24,7851,7
45,7851,1
99,7849,21
15,7849,2
12,7848,2
24,7848,4
2,7848,1
26,7847,5
29,7847,2
3,7847,1
46,7846,9
31,7846,6
5,7845,1
60,7844,11
6,7844,2
33,7843,2
7,7843,1
18,7843,9
38,7842,3
28,7842,5
101,7841,8
18,7841,1
3,7840,2
18,7839,5
26,7839,3
28,7837,8
4,7836,1
316,7836,3
15,7835,2
10,7835,1
10,7835,1
59,7835,14
84,7835,7
16,7834,6
7,7833,5
8,7832,1
6,7830,2
68,7829,11
5,7829,1
37,7828,6
12,7828,1
44,7828,2
46,7827,4
48,7826,7
51,7826,9
19,7825,3
26,7825,5
13,7825,3
31,7825,11
66,7825,4
59,7825,3
24,7823,4
18,7822,3
5,7821,3
9,7821,2
33,7821,6
10,7820,4
30,7820,9
10,7820,1
55,7819,11
30,7819,1
15,7816,9
34,7816,5
38,7813,5
16,7813,3
13,7813,3
56,7812,2
30,7811,10
34,7808,4
25,7807,3
4,7806,2
21,7804,5
19,7804,3
7,7803,4
41,7802,2
4,7802,2
1,7799,1
1,7799,1
1,7799,1
1,7799,1
2,7798,2
80,7798,15
3,7798,2
28,7798,3
13,7797,1
4,7796,1
17,7796,2
56,7796,11
39,7795,14
5,7795,2
30,7795,3
52,7795,7
1,7795,1
6,7794,1
36,7794,4
63,7794,14
13,7794,2
66,7794,18
17,7793,1
5,7793,2
13,7792,3
9,7791,1
1,7790,1
1,7790,1
76,7789,7
68,7788,8
3,7788,1
33,7788,5
42,7786,5
5,7785,2
28,7781,1
112,7779,28
61,7779,12
3,7779,1
24,7778,6
4,7777,2
11,7776,3
40,7776,13
14,7776,4
55,7775,2
57,7775,2
53,7774,1
31,7773,5
40,7772,6
15,7771,9
31,7771,6
16,7770,2
50,7769,13
24,7769,3
45,7767,11
65,7766,2
74,7765,8
23,7765,4
54,7764,2
34,7764,6
59,7764,7
16,7763,6
44,7763,6
28,7762,3
22,7760,4
31,7759,4
103,7757,1
24,7756,4
44,7755,9
5,7755,4
24,7752,5
9,7751,5
36,7750,8
11,7749,2
12,7748,4
79,7747,7
48,7747,5
4,7747,2
32,7746,4
15,7745,1
5,7745,1
5,7745,1
19,7745,3
17,7743,1
80,7743,20
28,7742,9
26,7742,8
8,7742,2
27,7742,1
51,7742,9
39,7741,4
53,7740,6
80,7739,11
26,7739,3
15,7738,3
8,7737,3
101,7736,5
4,7736,3
50,7735,11
53,7735,5
147,7735,4
7,7733,1
17,7732,7
53,7731,3
45,7731,11
12,7731,3
7,7730,2
95,7730,12
14,7728,2
6,7727,3
33,7727,3
4,7726,1
90,7724,9
3,7723,1
26,7723,3
21,7722,3
55,7722,11
5,7721,2
27,7719,5
30,7719,7
9,7718,1
5,7717,4
38,7717,13
3,7717,1
23,7716,1
42,7714,8
14,7714,1
15,7714,1
57,7714,6
48,7714,9
20,7714,1
87,7714,7
62,7713,11
28,7713,3
28,7711,2
289,7711,8
75,7710,7
13,7710,3
39,7709,6
39,7707,6
6,7707,2
27,7707,4
35,7707,2
29,7707,2
25,7705,10
31,7702,3
11,7702,2
34,7701,9
28,7701,4
53,7701,6
160,7700,12
60,7700,13
26,7700,3
63,7700,16
16,7700,3
1,7699,1
54,7699,3
59,7699,6
2,7698,2
12,7698,5
2,7698,1
23,7697,4
4,7696,1
57,7696,5
4,7696,1
62,7696,2
5,7695,1
5,7695,1
20,7692,4
34,7691,5
53,7691,1
6,7690,4
1,7690,1
1,7690,1
61,7689,3
16,7689,5
37,7687,3
11,7687,2
5,7686,1
71,7686,8
59,7685,6
79,7684,10
32,7682,3
24,7682,2
29,7680,4
38,7680,6
13,7679,2
6,7676,3
21,7674,5
14,7674,1
30,7673,8
22,7673,6
13,7672,1
20,7672,2
47,7672,5
43,7671,5
15,7670,3
47,7670,5
34,7670,11
47,7667,8
26,7667,8
3,7667,1
13,7667,3
95,7665,7
9,7665,3
15,7665,1
14,7664,7
45,7664,7
58,7664,11
8,7663,2
54,7663,5
7,7663,1
6,7662,3
12,7661,3
62,7660,8
8,7660,2
29,7659,6
20,7659,1
111,7659,12
33,7658,4
21,7658,3
35,7657,3
17,7656,4
35,7656,4
3,7655,1
41,7654,12
28,7654,4
2,7654,1
14,7653,2
12,7653,6
97,7649,7
30,7648,4
2,7648,1
27,7647,4
35,7647,9
8,7646,1
4,7646,3
55,7645,13
32,7645,3
50,7644,1
18,7644,4
20,7643,2
15,7643,1
55,7642,4
9,7642,1
53,7641,13
77,7641,6
20,7639,5
18,7639,4
67,7638,7
41,7638,8
145,7637,13
3,7637,2
8,7637,2
3,7637,1
14,7637,2
56,7636,9
12,7636,2
35,7635,7
157,7635,4
23,7633,1
41,7633,4
14,7632,3
39,7631,3
70,7631,15
21,7631,3
42,7631,3
33,7630,4
34,7630,8
45,7629,6
30,7629,4
13,7628,3
44,7627,6
36,7626,2
4,7626,1
31,7625,3
105,7625,5
18,7624,10
7,7624,1
35,7623,4
9,7623,3
23,7622,2
59,7622,2
10,7621,4
45,7620,3
12,7619,5
68,7619,6
8,7619,1
18,7618,4
42,7617,7
5,7615,1
34,7614,7
34,7614,7
35,7614,5
17,7613,2
29,7613,2
20,7611,1
8,7610,1
63,7609,2
10,7608,3
24,7608,2
48,7606,3
4,7606,1
33,7606,5
2,7604,2
39,7604,3
61,7603,9
19,7600,4
23,7600,1
1,7599,1
1,7599,1
35,7599,7
1,7599,1
1,7599,1
6,7598,2
20,7598,4
2,7598,1
3,7598,2
3,7597,1
3,7597,2
3,7597,1
3,7597,1
80,7596,14
9,7596,1
41,7595,1
5,7595,1
11,7594,2
6,7594,2
12,7593,3
4,7593,2
7,7593,2
21,7592,5
25,7591,4
68,7591,11
50,7590,3
23,7590,1
32,7590,11
22,7590,2
6,7590,2
20,7590,3
2,7589,1
39,7589,10
11,7588,4
18,7588,4
52,7588,3
8,7588,2
39,7588,6
66,7587,4
5,7585,1
8,7585,2
47,7585,9
77,7585,8
20,7584,5
7,7583,3
7,7583,1
28,7582,4
41,7582,5
79,7582,6
6,7582,2
62,7582,8
14,7578,1
77,7577,7
48,7577,6
24,7575,1
62,7575,6
14,7574,2
8,7572,2
9,7572,1
22,7572,7
46,7571,6
30,7570,5
20,7569,8
15,7569,8
5,7569,2
12,7568,5
48,7566,4
6,7566,2
8,7566,2
13,7566,3
12,7566,5
49,7566,7
67,7565,16
11,7565,1
53,7564,6
36,7564,9
45,7563,7
16,7563,4
44,7562,7
4,7562,2
30,7560,1
30,7560,5
29,7559,9
81,7559,3
7,7558,2
33,7558,9
71,7557,4
73,7557,9
18,7557,5
66,7555,5
8,7554,2
